National Code,National Title,Specialisations,NRT Type,Usage Recommendation,Usage Recommendation Start Date,NRT Status,Currency Period Start Date,Currency Period End Date,Superseded by,Is Equivalent,Supersedes,Is Equivalent,Latest Release Number,Latest Release Date,Parent Training Package Code,Parent Training Package Title,Is Confidential,Training Package Developer,Copyright Holder,Copyright Holder Job Title,Copyright Holder Group Name,Copyright Holder Organisation,Copyright Holder Email,Recognition Manager,ANZSCO Code,ANZSCO Name,ASCO Code,ASCO Name,ASCED6 Code,ASCED6 Name,ASCED4 Code,ASCED4 Name,Taxonomy (Industry),Taxonomy (Occupation),Qualification Level Code,Qualification Level Name,Licencing,Has Work Placement Hours,Work Placement Hours,Pre-requisite
ACM,Animal Care and Management Training Package,,Training package,Current,29/11/2017,Current,,,,,ACM10,False,6.0,16/07/2022,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
AHC,"Agriculture, Horticulture and Conservation and Land Management Training Package",,Training package,Current,27/06/2016,Current,,,,,AHC10;AGF07,False;False,11.0,11/02/2025,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
AMP,Australian Meat Processing Training Package,,Training package,Current,01/12/2015,Current,,,,,MTM11,False,8.1,21/02/2025,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
AUM,Automotive Manufacturing,,Training package,Current,10/01/2014,Current,,,,,AUM12,False,2.2,07/07/2022,,,False,Mining and Automotive Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
AUR,"Automotive Retail, Service and Repair Training Package",,Training package,Current,10/01/2014,Current,,,,,AUR12,False,7.2,19/12/2023,,,False,Mining and Automotive Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
AVI,Aviation Training Package,,Training package,Current,04/09/2015,Current,,,,,AVI08,False,10.0,20/10/2022,,,False,Industry Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
BSB,Business Services Training Package,,Training package,Current,25/03/2015,Current,,,,,BSB07,False,8.0,25/01/2022,,,False,Future Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
CHC,Community Services,,Training package,Current,01/07/2013,Current,,,,,CHC08,False,9.3,01/07/2023,,,False,HumanAbility,,,,,,,,,,,,,,,,,,,,False,,False
CPC,"Construction, Plumbing and Services Training Package",,Training package,Current,05/06/2015,Current,,,,,,,9.1,24/12/2024,,,False,BuildSkills Australia,,,,,,,,,,,,,,,,,,,,False,,False
CPC08,"Construction, Plumbing and Services Training Package",,Training package,Current,01/02/2009,Current,01/02/2009,,,,BCP03;BCF00;BCG03,False;False;False,9.9,11/11/2021,,,False,BuildSkills Australia,,,,,,,,,,,,,,,,,,,,False,,False
CPP,Property Services Training Package,,Training package,Current,05/03/2015,Current,,,,,CPP07,True,17.0,19/12/2022,,,False,BuildSkills Australia,,,,,,,,,,,,,,,,,,,,False,,False
CSC,Correctional Services Training Package,,Training package,Current,03/08/2015,Current,,,,,CSC12,True,5.0,05/12/2022,,,False,Public Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
CUA,Creative Arts and Culture Training Package,,Training package,Current,21/11/2013,Current,,,,,CUA11;CUE03;CUV;CUV11,False;False;False;False,6.0,19/10/2022,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
DEF,Defence Training Package,,Training package,Current,22/10/2015,Current,,,,,DEF12,False,6.0,14/04/2025,,,False,Public Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
FBP,"Food, Beverage and Pharmaceutical",,Training package,Current,23/01/2018,Current,,,,,FDF10,False,8.0,25/01/2023,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
FNS,Financial Services Training Package,,Training package,Current,25/03/2015,Current,,,,,FNS10,False,8.2,03/11/2022,,,False,Future Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
FSK,Foundation Skills Training Package,,Training package,Current,14/03/2013,Current,,,,,,,2.0,14/11/2019,,,False,Department of Employment and Workplace Relations (Interim),,,,,,,,,,,,,,,,,,,,False,,False
FWP,Forest and Wood Products Training Package,,Training package,Current,02/02/2016,Current,,,,,FPI11,True,9.1,27/09/2024,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
HLT,Health,,Training package,Current,01/07/2013,Current,,,,,HLT07,False,9.2,01/07/2023,,,False,HumanAbility,,,,,,,,,,,,,,,,,,,,False,,False
ICP,Printing and Graphic Arts,,Training package,Current,26/03/2015,Current,,,,,ICP10,False,4.1,20/07/2021,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
ICT,Information and Communications Technology,,Training package,Current,25/03/2015,Current,,,,,ICA11;ICT10,False;False,9.0,17/12/2024,,,False,Future Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
LGA,Local Government,,Training package,Current,10/02/2021,Current,,,,,LGA04,False,1.0,10/02/2021,,,False,Public Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
MAR,Maritime Training Package,,Training package,Current,07/10/2013,Current,,,,,MAR13,False,11.0,22/11/2024,,,False,Industry Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
MEA,Aeroskills Training Package,,Training package,Current,12/02/2015,Current,,,,,MEA11,False,5.0,22/11/2022,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
MEM,Manufacturing and Engineering,,Training package,Current,30/04/2015,Current,,,,,,,4.0,03/02/2023,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
MEM05,Metal and Engineering Training Package,,Training package,Current,01/12/2005,Current,01/12/2005,,,,MEM98,False,11.1,05/06/2014,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
MSA07,Manufacturing Training Package,,Training package,Current,07/04/2011,Current,01/04/2007,,,,MSA05;MCM04;THC04,False;False;False,8.4,27/08/2014,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
MSF,Furnishing Training Package,,Training package,Current,10/12/2013,Current,,,,,LMF02,False,8.0,21/12/2022,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
MSL,Laboratory Operations,,Training package,Current,01/03/2016,Current,,,,,MSL09,False,4.0,20/12/2022,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
MSM,Manufacturing Training Package,,Training package,Current,15/12/2015,Current,,,,,,,8.0,03/02/2023,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
MSS,Sustainability,,Training package,Current,22/06/2016,Current,,,,,MSS11,True,5.0,16/12/2022,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
MST,"Textiles, Clothing and Footwear",,Training package,Current,04/07/2016,Current,,,,,LMT07,False,5.0,22/12/2022,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
NWP,National Water Training Package,,Training package,Current,07/12/2015,Current,,,,,NWP07,False,5.0,07/12/2022,,,False,BuildSkills Australia,,,,,,,,,,,,,,,,,,,,False,,False
PMA,"Chemical, Hydrocarbons and Refining",,Training package,Current,02/06/2016,Current,,,,,PMA08,True,2.3,21/09/2022,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
PMB,"Plastics, Rubber and Cablemaking",,Training package,Current,22/06/2016,Current,,,,,PMB07,True,2.1,25/03/2022,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
POL,Police Training Package,,Training package,Current,19/10/2015,Current,,,,,,,9.0,02/04/2025,,,False,Public Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
PPM,Pulp & Paper Manufacturing Industry Training Package,,Training package,Current,06/05/2016,Current,,,,,FPP10,True,3.1,22/02/2023,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
PSP,Public Sector Training Package,,Training package,Current,07/03/2016,Current,,,,,PSP12,False,4.0,21/11/2022,,,False,Public Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
PUA,Public Safety,,Training package,Current,16/07/2019,Current,,,,,PUA12,False,5.0,16/12/2022,,,False,Public Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
RGR,Racing and Breeding Training Package,,Training package,Current,18/12/2017,Current,,,,,RGR08,False,4.1,25/02/2022,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
RII,Resources and Infrastructure Industry Training Package,,Training package,Current,14/11/2013,Current,,,,,RII09,False,9.0,19/10/2022,,,False,Mining and Automotive Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
SFI,Seafood Industry,,Training package,Current,21/06/2019,Current,,,,,SFI11,False,2.1,25/02/2022,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
SFL,Floristry Training Package,,Training package,Current,25/09/2015,Current,,,,,SFL10,False,1.1,04/04/2022,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
SHB,Hairdressing and Beauty Services Training Package,,Training package,Current,25/09/2015,Current,,,,,SIH11;SIB10,False;False,4.1,05/07/2022,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
SIF,Funeral Services,,Training package,Current,21/06/2013,Current,,,,,SIF08,False,2.3,04/04/2022,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
SIR,Retail Services Training Package,,Training package,Current,31/03/2016,Current,,,,,SIR07,False,7.0,10/11/2021,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
SIS,"Sport, Fitness and Recreation Training Package",,Training package,Current,03/09/2015,Current,,,,,SIS10,False,6.1,24/03/2025,,,False,HumanAbility,,,,,,,,,,,,,,,,,,,,False,,False
SIT,"Tourism, Travel and Hospitality Training Package",,Training package,Current,03/03/2016,Current,,,,,SIT12,True,2.2,02/03/2023,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
TAE,Training and Education Training Package,,Training package,Current,27/08/2013,Current,,,,,TAE10,False,5.0,08/12/2022,,,False,Department of Employment and Workplace Relations (Interim),,,,,,,,,,,,,,,,,,,,False,,False
TLI,Transport and Logistics Training Package,,Training package,Current,19/10/2015,Current,,,,,TLI10,False,15.0,10/07/2024,,,False,Industry Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
UEE,Electrotechnology Training Package,,Training package,Current,18/04/2017,Current,,,,,UEE11,False,7.0,24/03/2025,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UEG,Gas Industry Training Package,,Training package,Current,05/09/2018,Current,,,,,UEG11,True,4.0,09/12/2022,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UEP,Electricity Supply Industry - Generation Sector Training Package,,Training package,Current,31/10/2018,Current,,,,,UEP12,True,3.0,13/12/2022,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UET,"Transmission, Distribution and Rail Sector",,Training package,Current,25/09/2019,Current,,,,,UET12,True,5.0,06/12/2022,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
AUM08,Automotive Manufacturing,,Training package,Superseded,29/06/2012,Superseded,01/09/2008,28/06/2012,AUM12,True,AUM00,False,1.1,01/09/2008,,,False,Mining and Automotive Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
CPP07,Property Services Training Package,,Training package,Superseded,13/06/2022,Superseded,28/08/2007,,CPP,True,PRS03;PRM04;PRD01,False;False;False,15.0,21/10/2021,,,False,BuildSkills Australia,,,,,,,,,,,,,,,,,,,,False,,False
CSC07,Correctional Services Training Package,,Training package,Superseded,30/04/2012,Superseded,01/05/2007,29/04/2012,CSC12,True,CSC01,False,1.2,22/12/2010,,,False,Public Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
CSC12,Correctional Services Training Package,,Training package,Superseded,03/08/2015,Superseded,02/11/2012,,CSC,True,CSC07,True,1.1,02/11/2012,,,False,Public Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
FPI05,Forest and Forest Products Training Package,,Training package,Superseded,07/02/2012,Superseded,12/12/2005,06/02/2012,FPI11,True,FPI99,False,3.0,20/05/2011,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
FPI11,Forest and Forest Products Training Package,,Training package,Superseded,13/05/2016,Superseded,27/11/2012,,FWP,True,FPI05,True,2.3,01/05/2015,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
FPP10,Pulp & Paper Manufacturing Industry Training Package,,Training package,Superseded,06/05/2016,Superseded,14/07/2011,,PPM,True,FPP01,False,1.3,01/05/2015,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
ICA05,Information and Communications Technology Training Package,,Training package,Superseded,18/07/2011,Superseded,01/11/2005,17/07/2011,ICA11,True,ICA99,False,3.1,08/07/2010,,,False,Future Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
MSS11,Sustainability Training Package,,Training package,Superseded,22/06/2016,Superseded,06/02/2013,,MSS,True,,,3.0,13/12/2013,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
PMA08,"Chemical, Hydrocarbons and Refining Training Package",,Training package,Superseded,02/06/2016,Superseded,27/08/2008,,PMA,True,PMA02,False,5.0,13/12/2013,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
PMB07,"Plastics, Rubber and Cablemaking Training Package",,Training package,Superseded,22/06/2016,Superseded,16/11/2007,,PMB,True,PMB01,False,2.0,06/07/2013,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
PMC10,Manufactured Mineral Products,,Training package,Superseded,22/06/2016,Superseded,30/04/2010,,PMC,True,PMC04,False,1.1,29/04/2014,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
SIT12,"Tourism, Travel and  Hospitality Training Package",,Training package,Superseded,03/03/2016,Superseded,18/01/2013,,SIT,True,SIT07,False,2.0,11/10/2013,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
UEE07,Electrotechnology Training Package,,Training package,Superseded,16/03/2012,Superseded,08/03/2008,15/03/2012,UEE11,True,UEE06,False,4.0,29/07/2011,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UEG11,Gas Industry Training Package,,Training package,Superseded,05/09/2018,Superseded,19/01/2012,,UEG,True,UEG06,False,2.0,13/03/2014,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UEP06,Electricity Supply Industry - Generation Sector Training Package,,Training package,Superseded,25/07/2012,Superseded,07/11/2006,24/07/2012,UEP12,True,UTP98,False,1.1,07/11/2006,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UEP12,Electricity Supply Industry - Generation Sector Training Package,,Training package,Superseded,31/10/2018,Superseded,25/07/2012,,UEP,True,UEP06,True,2.1,07/09/2013,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UET12,"Transmission, Distribution and Rail Sector Training Package",,Training package,Superseded,25/09/2019,Superseded,01/05/2012,,UET,True,UET09,False,2.1,05/11/2014,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
WRH06,Hairdressing Training Package,,Training package,Superseded,20/07/2011,Superseded,27/01/2006,19/07/2011,SIH11,True,WRH00,False,2.2,18/04/2011,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
ACM10,Animal Care and Management,,Training package,Superseded,10/09/2019,Superseded,07/12/2012,,ACM,False,RUV04,False,3.0,07/12/2012,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
AGF07,Agri-Food Training Package,,Training package,Superseded,26/06/2016,Superseded,04/04/2007,,AHC,False,AGR05,False,1.0,04/04/2007,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
AGR05,Conditionally Endorsed Agri-Food Qualifications Training Package (Superseded by AGF07),,Training package,Superseded,29/05/2007,Superseded,17/04/2005,28/05/2007,AGF07,False,,,1.0,17/04/2005,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
AHC10,"Agriculture, Horticulture and Conservation and Land Management",,Training package,Superseded,27/06/2016,Superseded,10/06/2011,,AHC,False,RTE03;RTF03;RTD02,False;False;False,8.0,18/12/2013,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
AUM00,Automotive Industry Manufacturing Training Package (Superseded by AUM08),,Training package,Superseded,06/10/2008,Superseded,06/08/2000,05/10/2008,AUM08,False,,,1.0,06/08/2000,,,False,Mining and Automotive Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
AUM12,Automotive Manufacturing,,Training package,Superseded,10/01/2014,Superseded,29/06/2012,,AUM,False,AUM08,True,1.0,29/06/2012,,,False,Mining and Automotive Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
AUR05,"Automotive Industry Retail, Service and Repair Training Package",,Training package,Superseded,17/01/2013,Superseded,17/04/2005,16/01/2013,AUR12,False,AUR99,False,4.0,20/12/2011,,,False,Mining and Automotive Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
AUR12,"Automotive Industry Retail, Service and Repair Training Package",,Training package,Superseded,14/04/2016,Superseded,17/01/2013,,AUR,False,AUR05,False,2.1,27/01/2015,,,False,Mining and Automotive Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
AUR99,"Automotive Industry Retail, Service and Repair (Superseded by AUR05)",,Training package,Superseded,17/04/2005,Superseded,13/09/1999,16/04/2005,AUR05,False,,,1.0,13/09/1999,,,False,Mining and Automotive Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
AVI08,Aviation Training Package,,Training package,Superseded,01/03/2016,Superseded,01/04/2008,,AVI,False,TDA03;ZQF00,False;False,5.0,23/12/2013,,,False,Industry Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
BCC03,Civil Construction Industry Training Package (Superseded by RII09),,Training package,Superseded,07/07/2009,Superseded,23/01/2004,06/07/2009,RII09,False,BCC98,False,3,07/09/2007,,,False,Mining and Automotive Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
BCC98,Civil Construction (Superseded by BCC03),,Training package,Superseded,23/01/2004,Superseded,08/10/1998,22/01/2004,BCC03,False,,,1.0,08/10/1998,,,False,Mining and Automotive Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
BCF00,Off-Site Construction Training Package (Superseded by CPC08),,Training package,Superseded,01/02/2009,Superseded,10/07/2000,31/01/2009,CPC08,False,,,1.0,10/07/2000,,,False,BuildSkills Australia,,,,,,,,,,,,,,,,,,,,False,,False
BCG03,General Construction Training Package (Superseded by CPC08),,Training package,Superseded,01/02/2009,Superseded,09/01/2004,31/01/2009,CPC08,False,BCG98,False,1.0,11/01/2003,,,False,BuildSkills Australia,,,,,,,,,,,,,,,,,,,,False,,False
BCG98,General Construction (Superseded by BCG03),,Training package,Superseded,09/01/2004,Superseded,01/12/1998,08/01/2004,BCG03,False,,,1.0,08/10/1998,,,False,BuildSkills Australia,,,,,,,,,,,,,,,,,,,,False,,False
BCP03,Plumbing and Services Training Package (Superseded by CPC08),,Training package,Superseded,01/02/2009,Superseded,20/11/2003,31/01/2009,CPC08,False,,,1.0,02/02/2009,,,False,BuildSkills Australia,,,,,,,,,,,,,,,,,,,,False,,False
