National Code,National Title,Specialisations,NRT Type,Usage Recommendation,Usage Recommendation Start Date,NRT Status,Currency Period Start Date,Currency Period End Date,Superseded by,Is Equivalent,Supersedes,Is Equivalent,Latest Release Number,Latest Release Date,Parent Training Package Code,Parent Training Package Title,Is Confidential,Training Package Developer,Copyright Holder,Copyright Holder Job Title,Copyright Holder Group Name,Copyright Holder Organisation,Copyright Holder Email,Recognition Manager,ANZSCO Code,ANZSCO Name,ASCO Code,ASCO Name,ASCED6 Code,ASCED6 Name,ASCED4 Code,ASCED4 Name,Taxonomy (Industry),Taxonomy (Occupation),Qualification Level Code,Qualification Level Name,Licencing,Has Work Placement Hours,Work Placement Hours,Pre-requisite
PSP99,National Public Services (Superseded by PSP04),,Training package,Superseded,27/11/2004,Superseded,01/01/2000,26/11/2004,PSP04,False,,,1.0,12/11/1999,,,False,Public Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
PUA00,Public Safety Training Package,,Training package,Superseded,17/08/2012,Superseded,01/07/2000,16/08/2012,PUA12,False,,,8.1,09/02/2011,,,False,Public Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
PUA12,Public Safety Training Package,,Training package,Superseded,16/07/2019,Superseded,28/08/2012,,PUA,False,PUA00,False,2.1,02/05/2013,,,False,Public Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
RGR02,Racing Industry Training Package,,Training package,Superseded,21/07/2011,Superseded,10/02/2003,20/07/2011,RGR08,False,RGR98,False,1.0,16/12/2002,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
RGR08,Racing Training Package,,Training package,Superseded,05/07/2018,Superseded,24/09/2008,,RGR,False,RGR02,False,2.0,17/12/2013,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
RGR98,Racing Industry (Superseded by RGR02),,Training package,Superseded,10/02/2003,Superseded,15/06/1998,09/02/2003,RGR02,False,,,1.0,15/06/1998,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
RII06,Civil Construction Training Package (Superseded by RII09),,Training package,Superseded,07/07/2009,Superseded,14/07/2006,06/07/2009,RII09,False,,,1.0,14/07/2006,,,False,Mining and Automotive Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
RII09,Resources and Infrastructure Industry Training Package,,Training package,Superseded,14/11/2013,Superseded,07/07/2009,,RII,False,DRT03;MNC04;BCC03;RII06;MNQ03;MNM05,False;False;False;False;False;False,3.2,29/05/2013,,,False,Mining and Automotive Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
RTD02,Conservation And Land Management Training Package,,Training package,Superseded,21/07/2011,Superseded,01/06/2002,20/07/2011,AHC10,False,,,1.0,01/06/2002,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
RTE03,Rural Production Training Package,,Training package,Superseded,21/07/2011,Superseded,01/04/2003,20/07/2011,AHC10,False,RUA98,False,1.0,04/10/2003,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
RTF03,Amenity Horticulture Training Package,,Training package,Superseded,21/07/2011,Superseded,22/09/2003,20/07/2011,AHC10,False,RUH98,False,1.0,10/04/2003,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
RUA98,Agriculture (Superseded by RTE03),,Training package,Superseded,01/04/2003,Superseded,12/01/1998,31/03/2003,RTE03,False,,,1.0,12/01/1998,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
RUH98,Horticulture (Superseded by RTF03),,Training package,Superseded,22/09/2003,Superseded,21/05/1998,21/09/2003,RTF03,False,,,1.0,21/05/1998,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
RUV04,Animal Care And Management Training Package,,Training package,Superseded,21/07/2011,Superseded,12/03/2004,20/07/2011,ACM10,False,RUV98,False,1.0,27/02/2004,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
RUV98,Veterinary Nursing (Superseded by RUV04),,Training package,Superseded,12/03/2004,Superseded,22/06/1998,11/03/2004,RUV04,False,,,1.0,22/06/1998,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
SFI00,Seafood Industry (Superseded by SFI04),,Training package,Superseded,01/01/2004,Superseded,02/01/2000,31/12/2003,SFI04,False,,,1.0,21/01/2000,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
SFI04,Seafood Industry Training Package,,Training package,Superseded,21/07/2011,Superseded,01/01/2004,20/07/2011,SFI11,False,SFI00,False,1.0,24/02/2004,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
SFI11,Seafood Industry Training Package,,Training package,Superseded,21/06/2019,Superseded,22/07/2011,,SFI,False,SFI04,False,2.2,06/03/2015,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
SFL10,Floristry Training Package,,Training package,Superseded,25/09/2015,Superseded,29/06/2011,,SFL,False,WRF04,False,1.0,29/06/2011,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
SIB10,Beauty Training Package,,Training package,Superseded,11/09/2018,Superseded,23/09/2010,,SHB,False,WRB04,False,1.2,12/12/2011,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
SIF08,Funeral Services Training Package,,Training package,Superseded,21/06/2013,Superseded,21/08/2008,,SIF,False,WFS02,False,1.1,19/02/2009,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
SIH11,Hairdressing Training Package,,Training package,Superseded,30/03/2016,Superseded,20/07/2011,,SHB,False,WRH06,True,2.0,19/08/2013,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
SIR07,Retail Services Training Package,,Training package,Superseded,16/08/2017,Superseded,24/08/2007,,SIR,False,WRP02;WRR02;WRW01,False;False;False,3.4,19/04/2016,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
SIS10,"Sport, Fitness and Recreation Training Package",,Training package,Superseded,11/09/2019,Superseded,06/06/2011,,SIS,False,SRC04;SRF04;SRO03;SRS03,False;False;False;False,3.1,21/07/2015,,,False,HumanAbility,,,,,,,,,,,,,,,,,,,,False,,False
SIT07,"Tourism, Hospitality and Events Training Package",,Training package,Superseded,18/01/2013,Superseded,06/06/2008,17/01/2013,SIT12,False,THH02;THC04;THT02,False;False;False,3.0,01/05/2012,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
SRC01,National Community Recreation Industry (Superseded by SRC04),,Training package,Superseded,24/09/2004,Superseded,17/01/2001,23/09/2004,SRC04,False,,,1.0,22/12/2000,,,False,HumanAbility,,,,,,,,,,,,,,,,,,,,False,,False
SRC04,Community Recreation Industry Training Package,,Training package,Superseded,23/07/2011,Superseded,24/09/2004,22/07/2011,SIS10,False,SRC01,False,1.0,11/10/2004,,,False,HumanAbility,,,,,,,,,,,,,,,,,,,,False,,False
SRF01,National Fitness Industry (Superseded by SRF04),,Training package,Superseded,24/09/2004,Superseded,17/01/2001,23/09/2004,SRF04,False,,,1.0,22/12/2000,,,False,HumanAbility,,,,,,,,,,,,,,,,,,,,False,,False
SRF04,Fitness Industry Training Package,,Training package,Superseded,23/07/2011,Superseded,24/09/2004,22/07/2011,SIS10,False,SRF01,False,1.0,11/10/2004,,,False,HumanAbility,,,,,,,,,,,,,,,,,,,,False,,False
SRO03,Outdoor Recreation Industry Training Package,,Training package,Superseded,23/07/2011,Superseded,13/03/2003,22/07/2011,SIS10,False,SRO99,False,1.0,16/01/2003,,,False,HumanAbility,,,,,,,,,,,,,,,,,,,,False,,False
SRO99,National Outdoor Recreation Industry (Superseded by SRO03),,Training package,Superseded,13/03/2003,Superseded,16/04/1999,12/03/2003,SRO03,False,,,1.0,16/04/1999,,,False,HumanAbility,,,,,,,,,,,,,,,,,,,,False,,False
SRS03,Sport Industry Training Package (Superseded by SIS10),,Training package,Superseded,27/07/2011,Superseded,31/03/2003,26/07/2011,SIS10,False,SRS99,False,1.0,16/01/2003,,,False,HumanAbility,,,,,,,,,,,,,,,,,,,,False,,False
SRS99,National Sport Industry (Superseded by SRS03),,Training package,Superseded,31/03/2003,Superseded,07/07/1999,30/03/2003,SRS03,False,,,1.0,07/07/1999,,,False,HumanAbility,,,,,,,,,,,,,,,,,,,,False,,False
SUG02,Sugar Milling Training Package,,Training package,Superseded,31/01/2011,Superseded,12/10/2002,,FDF10,False,,,1.0,12/10/2002,,,False,Skills Insight,,,,,,,,,,,,,,,,,,,,False,,False
TAA04,Training and Assessment Training Package,,Training package,Superseded,21/07/2011,Superseded,01/11/2004,20/07/2011,TAE10,False,BSZ98,False,1.0,01/10/2004,,,False,Department of Employment and Workplace Relations (Interim),,,,,,,,,,,,,,,,,,,,False,,False
TAE10,Training and Education,,Training package,Superseded,06/04/2016,Superseded,02/11/2012,,TAE,False,TAA04,False,3.4,02/05/2014,,,False,Department of Employment and Workplace Relations (Interim),,,,,,,,,,,,,,,,,,,,False,,False
TDA03,Aviation Training Package (Superseded by AVI08),,Training package,Superseded,01/04/2008,Superseded,01/03/2003,31/03/2008,AVI08,False,,,1.0,27/02/2003,,,False,Industry Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
TDM01,Maritime Training Package (Superseded by TDM07),,Training package,Superseded,01/09/2007,Superseded,30/08/2001,31/08/2007,TDM07,False,,,1.0,31/07/2001,,,False,Industry Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
TDM07,Maritime Training Package,,Training package,Superseded,06/06/2013,Superseded,19/06/2007,,MAR13,False,TDM01,False,1.0,19/06/2007,,,False,Industry Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
TDT02,Transport And Distribution Training Package (Superseded by TLI07),,Training package,Superseded,03/09/2007,Superseded,29/05/2002,02/09/2007,TLI07,False,TDT97,False,1.0,29/05/2002,,,False,Industry Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
TDT97,Transport and Distribution (Superseded by TDT02),,Training package,Superseded,29/05/2002,Superseded,17/10/1997,28/05/2002,TDT02,False,,,1.0,17/10/1997,,,False,Industry Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
THC04,Caravan Industry Training Package (Superseded by SIT07 and by MSA07),,Training package,Superseded,06/06/2008,Superseded,27/02/2004,05/06/2008,MSA07;SIT07,False;False,THC99,False,1.0,12/02/2004,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
THC99,Caravan Industry (Superseded by THC04),,Training package,Superseded,27/02/2004,Superseded,01/02/1999,26/02/2004,THC04,False,,,1.0,01/02/1999,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
THH02,Hospitality Training Package (Superseded by SIT07),,Training package,Superseded,06/06/2008,Superseded,20/03/2002,05/06/2008,SIT07,False,THH97,False,1.0,23/01/2002,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
THH97,Hospitality Industry (Superseded by THH02),,Training package,Superseded,20/03/2002,Superseded,23/09/1997,19/03/2002,THH02,False,,,1.0,23/09/1997,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
THT02,Tourism Training Package (Superseded by SIT07),,Training package,Superseded,06/06/2008,Superseded,20/03/2002,05/06/2008,SIT07,False,THT98,False,1.0,23/01/2002,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
THT98,Tourism (Superseded by THT02),,Training package,Superseded,20/03/2002,Superseded,05/06/1998,19/03/2002,THT02,False,,,1.0,05/06/1998,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
TLI07,Transport and Logistics Training Package (Superseded by TLI10),,Training package,Superseded,31/12/2010,Superseded,03/09/2007,30/12/2010,TLI10,False,TDT02,False,1.0,14/07/2010,,,False,Industry Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
TLI10,TRANSPORT AND LOGISTICS TRAINING PACKAGE,,Training package,Superseded,26/02/2016,Superseded,31/12/2010,,TLI,False,TLI07,False,4.2,18/03/2014,,,False,Industry Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
UEE06,Electrotechnology Training Package (Superseded by UEE07),,Training package,Superseded,08/03/2008,Superseded,23/11/2006,07/03/2008,UEE07,False,UTE99;UTL98,False;False,1.0,08/11/2006,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UEE11,Electrotechnology Training Package,,Training package,Superseded,05/10/2020,Superseded,16/03/2012,,UEE,False,UEE07,True,1.5,16/12/2014,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UEG06,Gas Industry Training Package,,Training package,Superseded,19/01/2012,Superseded,24/04/2006,18/01/2012,UEG11,False,UTG98,False,1.1,24/04/2006,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UET06,"Transmission, Distribution and Rail Sector Training Package (Superseded by UET09)",,Training package,Superseded,30/10/2009,Superseded,10/07/2006,29/10/2009,UET09,False,UTT98,False,1.0,10/07/2006,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UET09,"Transmission, Distribution and Rail Sector Training Package",,Training package,Superseded,01/05/2012,Superseded,30/10/2009,30/04/2012,UET12,False,UET06,False,3.0,21/07/2011,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UTE99,Electrotechnology Industry Training Package (Superseded by UEE06),,Training package,Superseded,23/11/2006,Superseded,01/09/1999,22/11/2006,UEE06,False,,,1.0,21/07/1999,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UTG98,Gas Industry Training Package (Superseded by UEG06),,Training package,Superseded,24/04/2006,Superseded,21/10/1998,23/04/2006,UEG06,False,,,1.0,21/10/1998,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UTL98,Lifts Industry Training Package (Superseded and included in UEE06),,Training package,Superseded,23/11/2006,Superseded,04/12/1998,22/11/2006,UEE06,False,,,1.0,04/12/1998,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UTP98,Electricity Supply Industry - Generation Training Package (Superseded by UEP06),,Training package,Superseded,07/11/2006,Superseded,21/10/1998,06/11/2006,UEP06,False,,,1.0,21/10/1998,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UTT98,Electricity Supply Industry - Transmission And Distribution Training Package (Superseded by UET06),,Training package,Superseded,10/07/2006,Superseded,21/10/1998,09/07/2006,UET06,False,,,1.0,21/10/1998,,,False,Powering Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
UTW98,Water Industry (Superseded by NWP01),,Training package,Superseded,20/05/2002,Superseded,21/10/1998,19/05/2002,NWP01,False,,,1.0,21/10/1998,,,False,BuildSkills Australia,,,,,,,,,,,,,,,,,,,,False,,False
WFS02,Funeral Services Training Package (Superseded by SIF08),,Training package,Superseded,21/08/2008,Superseded,18/02/2002,20/08/2008,SIF08,False,,,1.0,11/02/2002,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
WRB04,Beauty Training Package,,Training package,Superseded,21/07/2011,Superseded,21/06/2004,20/07/2011,SIB10,False,WRB99,False,1.0,07/06/2004,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
WRB99,National Beauty (Superseded by WRB04),,Training package,Superseded,21/06/2004,Superseded,06/07/1999,20/06/2004,WRB04,False,,,1.0,06/07/1999,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
WRF04,Floristry Training Package,,Training package,Superseded,21/07/2011,Superseded,27/02/2004,20/07/2011,SFL10,False,WRF99,False,1.0,12/02/2004,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
WRF99,Floristry (Superseded by WRF04),,Training package,Superseded,27/02/2004,Superseded,19/07/1999,26/02/2004,WRF04,False,,,1.0,19/07/1999,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
WRH00,Hairdressing (Superseded by WRH06),,Training package,Superseded,27/01/2006,Superseded,04/08/2000,26/01/2006,WRH06,False,,,1.0,04/08/2000,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
WRP02,Community Pharmacy Training Package (Superseded by SIR07),,Training package,Superseded,24/08/2007,Superseded,18/02/2002,23/08/2007,SIR07,False,,,1.0,04/02/2002,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
WRR02,Retail Training Package (Superseded by SIR07),,Training package,Superseded,24/08/2007,Superseded,30/01/2002,23/08/2007,SIR07,False,WRR97,False,1.0,30/01/2002,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
WRR97,Retail (Superseded by WRR02),,Training package,Superseded,30/01/2002,Superseded,23/09/1997,29/01/2002,WRR02,False,,,1.0,23/09/1997,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
WRW01,Wholesale Training Package (Superseded by SIR07),,Training package,Superseded,24/08/2007,Superseded,23/05/2001,23/08/2007,SIR07,False,,,1.0,23/05/2001,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
ZQF00,Qantas - (CONFIDENTIAL - Not all detail is accessible) (Superseded by AVI08),,Training package,Superseded,01/04/2008,Superseded,10/10/2000,31/03/2008,AVI08,False,,,1.0,10/10/2000,,,True,Industry Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
ZWA99,Woolworths (CONFIDENTIAL - not all detail is accessible) (Superseded by ZWA04),,Training package,Superseded,16/01/2004,Superseded,28/10/1999,15/01/2004,ZWA04,False,,,1.0,28/10/1999,,,True,SkillsIQ,,,,,,,,,,,,,,,,,,,,False,,False
ZWV03,Humanitarian (Superseded by ZWV05),,Training package,Superseded,19/09/2005,Superseded,17/03/2003,18/09/2005,ZWV05,False,,,1.0,17/03/2003,,,False,World Vision Australia,,,,,,,,,,,,,,,,,,,,False,,False
CUF07,Screen and Media Training Package,,Training package,Deleted,18/10/2018,Deleted,01/01/2008,,,,CUF01,False,1.2,11/11/2010,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
CUL11,"Library, Information and Cultural Services Training Package",,Training package,Deleted,18/10/2018,Deleted,20/12/2011,,,,CUL04,False,1.0,20/12/2011,,,False,Future Skills Organisation,,,,,,,,,,,,,,,,,,,,False,,False
CUS09,Music,,Training package,Deleted,18/10/2018,Deleted,05/11/2009,,,,CUS01,False,1.2,02/11/2011,,,False,Service and Creative Skills Australia,,,,,,,,,,,,,,,,,,,,False,,False
PMC,Manufactured Mineral Products,,Training package,Deleted,08/11/2018,Deleted,,,,,PMC10,True,1.0,22/06/2016,,,False,Manufacturing Industry Skills Alliance,,,,,,,,,,,,,,,,,,,,False,,False
ZBE02,Boral Interior Lining (CONFIDENTIAL - detail not available),,Training package,Deleted,29/11/2016,Deleted,28/11/2002,,,,,,1.0,28/11/2002,,,True,,,,,,,,,,,,,,,,,,,,,False,,False
ZBS00,Australian Red Cross Blood Services (CONFIDENTIAL - Not all detail is accessible),,Training package,Deleted,29/11/2016,Deleted,18/07/2000,,,,,,1.0,18/07/2000,,,True,SkillsIQ,,,,,,,,,,,,,,,,,,,,False,,False
ZCA97,Service Technician Portable Fire Equipment (Chubb Fire),,Training package,Deleted,29/11/2016,Deleted,25/11/1997,,,,,,1.0,25/11/1997,,,False,Manufacturing Industry Skills Council,,,,,,,,,,,,,,,,,,,,False,,False
ZKO99,Kodak (Australasia) - (CONFIDENTIAL - Not all detail is accessible),,Training package,Deleted,29/11/2016,Deleted,24/12/1999,,,,,,1.0,24/12/1999,,,True,,,,,,,,,,,,,,,,,,,,,False,,False
ZPO99,P & O Ports,,Training package,Deleted,29/11/2016,Deleted,13/01/1999,,,,,,1.0,13/01/1999,,,False,Australian Industry Standards,,,,,,,,,,,,,,,,,,,,False,,False
ZQR00,Queensland Rail - Civil Infrastructure (CONFIDENTIAL - Not all detail is accessible),,Training package,Deleted,29/11/2016,Deleted,13/04/2000,,,,,,1.0,13/04/2000,,,True,Australian Industry Standards,,,,,,,,,,,,,,,,,,,,False,,False
ZRG00,Ricegrowers' Cooperative Limited - (CONFIDENTIAL - Not all detail is accessible),,Training package,Deleted,29/11/2016,Deleted,13/10/2000,,,,,,1.0,13/10/2000,,,True,,,,,,,,,,,,,,,,,,,,,False,,False
ZWA04,Woolworths (CONFIDENTIAL - not all detail is accessible),,Training package,Deleted,29/11/2016,Deleted,16/01/2004,,,,ZWA99,False,1.0,16/01/2004,,,True,SkillsIQ,,,,,,,,,,,,,,,,,,,,False,,False
ZWV05,Humanitarian,,Training package,Deleted,29/11/2016,Deleted,19/09/2005,,,,ZWV03,False,1.0,19/09/2005,,,False,World Vision Australia,,,,,,,,,,,,,,,,,,,,False,,False
ZZZ00,Superseded units,,Training package,Deleted,29/11/2016,Deleted,,,,,,,1.0,01/01/2000,,,False,,,,,,,,,,,,,,,,,,,,,False,,False
