Client ID,,Legal Name,Client Name,Branch,Last Contact,Client Type,Industry Sectors,Phone,Account Manager,Handler,
4784,,Allfield Refrigeration And Mechanical Services,FD Refrigeration GT,WA GT,24/03/2022,Archived,4784,,Chloe Woodgate,Kevin Presenza,
2121,,Fenlon Formworks Pty Ltd,Fenlon Formworks Pty Ltd,WA GT,10/08/2021,Archived,2121,438910292,Tony Del Borello,Tony Del Borello,
7847,,FG Cranes pty ltd,FG Cranes,WA GT,25/03/2020,Archived,,08 9349 5001,,,
2621,,,Find A Gem,WA GT,17/01/2019,Archived,2621,0428 220 026,Amie Atkinson,Amie Atkinson,
1854,,FINEFORM CONCRETE PTY LTD,Fineform Concrete,WA GT,30/03/2021,Archived,1854,93585659,Goran Mirosevic,Goran Mirosevic,
5044,,First Resource Principle,First Resource Principle GT,WA GT,24/03/2022,Archived,5044,0415 443 260,,,
1907,,,Fleetys Roofing Services Pty Ltd,WA GT,24/03/2022,Archived,,433386281,Tony Del Borello,Tony Del Borello,
1584,,Floorwise Pty Ltd,Floorwise Pty Ltd - GT,WA GT,24/03/2022,Archived,,892006288,Charlotte Sutton,,
761,,Fly Industries,Fly Industries (GT),WA GT,28/06/2023,Archived,761,428883380,,,
9938,,FMR Investments Pty Ltd,FMR Investments,WA GT,10/11/2022,Archived,,08 6216 5400,Monika Southern,Goran Mirosevic,
770,,,Focussed Electrical Solutions,WA GT,24/03/2022,Archived,,467793383,Kevin Presenza,Kevin Presenza,
823,,Foreshore Electrics,Foreshore Electrics,WA GT,28/06/2023,Archived,823,419956813,Kevin Presenza,Kevin Presenza,
4067,,Formwest WA PTY LTD,Formwest,WA GT,10/08/2021,Archived,4067,08 95929536,Chloe Woodgate,Tony Del Borello,
3853,,Fourie Electrical WA,Fourie Electrical WA- GT,WA GT,28/06/2023,Archived,,,Chloe Woodgate,,
5395,,,Fox Transportables,WA GT,24/03/2022,Archived,5395,,Chloe Woodgate,Paul Bird,
5564,,Francisco Corporation PTY LTD,Francisco Electrical Services,WA GT,24/03/2022,Archived,5564,,Chloe Woodgate,Kevin Presenza,
2463,,FUGRO AUSTRALIA MARINE PTY LTD,FUGRO TSM PTY LTD (GT),WA GT,10/10/2019,Archived,2463,08 9218 2000,,,
2574,,G.A KEOGH & M.L Keogh,GA & ML Keogh,WA GT,24/03/2022,Archived,2574,,Paul Bird,Paul Bird,
6703,,Garraway Plumbing,Garraway Plumbing,WA GT,11/11/2019,Archived,6703,418930645,Amie Atkinson,Amie Atkinson,
1698,,,GB Marine,WA GT,08/02/2021,Archived,1698,898429989,,,
2001,,GECKO ELECTRICAL SERVICES WA PTY LTD,Gecko Electrical Services,WA GT,24/03/2022,Archived,2001,894349868,,,
1606,,Geographe Drainage,Geographe Drainage,WA GT,18/10/2018,Archived,1606,897951501,,,
2071,,Geraldton Auto Sales PTY LTD,Geraldton Auto Wholesalers,WA GT,29/06/2020,Archived,2071,899642323,Amie Atkinson,Amie Atkinson,
2157,,GERALDTON BUILDING SERVICES & CABINETS PTY LTD,Geraldton Building Services & Cabinets,WA GT,28/10/2022,Archived,2157,899234000,Amie Atkinson,Amie Atkinson,
5117,,Geraldton Carpentry & Metal Roofing,Geraldton Carpentry & Metal Roofing,WA GT,27/08/2021,Archived,5117,0428 214 184,Amie Atkinson,,
2160,,Daniel Jack Prout,Geraldton Carpentry & Patio,WA GT,01/10/2019,Archived,2160,428214184,Amie Atkinson,Amie Atkinson,
2172,,Business name(s) help Business name From GERALDTON LOCK & KEY SPECIALISTS,Geraldton Lock and Key,WA GT,19/02/2019,Archived,2172,,Amie Atkinson,Amie Atkinson,
7785,,Geraldton Mower & Repair Specialist,Geraldton Mower & Repair Specialist,WA GT,12/06/2020,Archived,,08 9964 4036,Amie Atkinson,Amie Atkinson,
2349,,The Trustee for Heatherley Family Trust,GForce Roofing & Construction Pty Ltd,WA GT,28/03/2022,Archived,2349,-,Tony Del Borello,Tony Del Borello,
1702,,,Gideon Mettam,WA GT,11/01/2018,Archived,1702,405548425,Andrew Penson,Andrew Penson,
4145,,Gilkes David,Gilkes Bricklaying Services,WA GT,28/03/2022,Archived,4145,498116067,Chloe Woodgate,Tony Harvey,
541,,G N CONSTRUCTION (AUST) PTY LTD,GN Construction GT,WA GT,02/12/2020,Archived,541,93499800,,,
729,,The Trustee for THE YOUNG FAMILY TRUST,Golden State Plumbing,WA GT,05/07/2022,Archived,729,893317771,,,
1902,,GOLDEN WEST PLUMBING AND DRAINAGE,Golden West Plumbing and Drainage,WA GT,22/05/2018,Archived,1902,897913150,,,
5182,,FMR Investments Pty Ltd,Gordon Sirdar,WA GT,21/02/2019,Archived,5182,,,,
1104,,,Gramercy Bar & Kitchen,WA GT,10/08/2021,Archived,1104,93858156,,,
6378,,GRAMS,GRAMS,WA GT,19/05/2020,Archived,6378,08 9956 6555,Amie Atkinson,Amie Atkinson,
533,,Lachlan Street,Grand Heights Construction,WA GT,27/04/2022,Archived,,0406 548 193,,Goran Mirosevic,
739,,,Grand Heights Construction,WA GT,28/02/2018,Archived,,406548193,,Paul Bird,
4804,,GRANNY GLASGOW EDUCATION AND CARE INC,Granny Glasgow Day Care Centre - CNVN,WA GT,13/02/2020,Archived,4804,,Amie Atkinson,Amie Atkinson,
2135,,Greenmount Concrete Pty Ltd,Greenmount Concrete Pty Ltd (GT),WA GT,30/06/2023,Archived,2135,403253703,Goran Mirosevic,Goran Mirosevic,
1905,,GREEN-SHORE BUILDERS PTY LTD,Green-Shore Builders,WA GT,22/05/2020,Archived,1905,92486122,,,
735,,"GALE, GREGORY CHARLES",Greg Gale,WA GT,10/08/2021,Archived,735,411981755,Wayne Hancock,Wayne Hancock,
9032,,Greg Hextall,Greg Hextall,WA GT,10/07/2020,Archived,,0412 112 855,,,
723,,GREG LAWRENCE BRICKLAYING,Greg Lawrence Bricklaying,WA GT,28/03/2022,Archived,723,861960052,,,
1703,,"RIEDYK, GREGORY DEAN",Gregory Riedyk,WA GT,28/01/2021,Archived,1703,898416241,,,
538,,G.W OVENS & N OVENS,Gun Carpentry,WA GT,28/03/2022,Archived,538,419199059,,,
1607,,H MAC ROOFING DESIGN,H Mac Roofing Design,WA GT,30/04/2022,Archived,1607,894056676,,,
1843,,,Hallmark Developments WA Pty Ltd,WA GT,10/08/2021,Archived,1843,94086399,Paul Bird,Paul Bird,
523,,Hammerdown Carpentry and Maintenance pty ltd,Hammerdown Carpentry,WA GT,12/05/2020,Archived,523,412099348,,,
10167,,Hanson Construction Materials Pty Ltd,Hanson Construction,WA GT,01/01/2023,Archived,10167,08 9311 8811,,,
3521,,Hanssen Pty Ltd,HANSSEN PTY. LTD (GT),WA GT,28/03/2022,Archived,3521,08 6218 3800,,,
519,,DC & JL HARDERS F/T AND MJ HARDERS F/T,Harders Roofing,WA GT,10/08/2021,Archived,519,9453 3263,Paul Bird,Paul Bird,
1534,,HARDINGE HOMES PTY LTD,HARDINGE HOMES (GT),WA GT,28/03/2022,Archived,1534,468561018,Tony Del Borello,Tony Del Borello,
4623,,Hardys Carpentry Services,Hardys Carpentry Services,WA GT,10/08/2021,Archived,4623,,Tony Del Borello,Tony Del Borello,
9656,,Hender Lee Electrical & Instrumentation,Hender Lee Electrical & Instrumentation,WA GT,19/03/2021,Archived,,,,Mark Howe,
515,,High Spec Construction WA,High Spec Construction WA,WA GT,28/03/2022,Archived,515,402304161,,,
10194,,Highline Walls and Ceilings Pty Ltd,Highline Walls and Ceilings,WA GT,,Archived,,0413 169 924,Monika Southern,,
2235,,"BURGHALL, BRENT",Highside Carpentry,WA GT,28/03/2022,Archived,2235,408927222,Paul Bird,Paul Bird,
2385,,Highstyle Carpentry,Highstyle Carpentry,WA GT,01/09/2020,Archived,2385,,Goran Mirosevic,Goran Mirosevic,
1536,,KAH(WA) pty ltd,Hoes Electrical Contractors,WA GT,15/06/2022,Archived,1536,94141622,,,
2015,,HOLLIS CONSTRUCTIONS (1987) PTY LTD,Hollis Construction 1987 A/C Pty Ltd,WA GT,28/03/2022,Archived,2015,412923672,Tony Harvey,Tony Harvey,
9348,,Bradley Davis Hook t/a Hook Homes,Hook Homes,WA GT,06/10/2020,Archived,,408934859,,,
518,,THE TRUSTEE FOR THE TP TRUST TRADING AS HOWZ THAT,HOWZ THAT PTY LTD ATFT TP TRUST,WA GT,10/08/2021,Archived,,424828743,Paul Bird,Paul Bird,
9929,,I A & E MCMAHON,IAE Painting,WA GT,28/08/2023,Archived,,0407 448 745,Monika Southern,Murray Wilson,
2317,,ICON ELECTRICAL & AIR PTY LTD,Icon Electrical and Air,WA GT,28/06/2023,Archived,2317,413551491,Kevin Presenza,Kevin Presenza,
6946,,IKD Interiors and Commercial Fitouts PTY LTD,IKD Interiors,WA GT,02/02/2021,Archived,6946,,,Goran Mirosevic,
5108,,IMPACT Services Pty Ltd,IMPACT Services (GT),WA GT,27/11/2020,Archived,5108,(08) 9892 7444,,,
8317,,Incite Security Pty Ltd,Incite Security Pty Ltd,WA GT,25/08/2020,Archived,8317,08 9964 7870,Amie Atkinson,Amie Atkinson,
2093,,Indigo Electronics Pty Ltd,Indigo Electronics Pty Ltd,WA GT,18/02/2019,Archived,2093,0423 603 187,Amie Atkinson,Amie Atkinson,
2245,,"CHETWYND, AARON MARCHANT",Insight Decking & Carpentry (GT),WA GT,17/10/2022,Archived,2245,895230304,,,
2229,,INTERSTRUCT WA PTY LTD,INTERSTRUCT CEILINGS GT,WA GT,28/03/2022,Archived,2229,892408257,Tony Del Borello,Tony Del Borello,
2018,,,Ironmonger Building Company,WA GT,29/01/2021,Archived,2018,898414479,,,
4049,,Italian Gurus Pty Ltd,Ischia,WA GT,28/03/2022,Archived,4049,,Chloe Woodgate,,
1834,,B.D BUTTERLY & J.L BUTTERLY,Island Bricklaying,WA GT,28/03/2022,Archived,1834,895356969,,,
4697,,Ital Cabinets Pty Ltd,Ital Cabinets (GT),WA GT,16/11/2018,Archived,4697,08 9303 9106,Andrew Penson,,
8633,,Castlehow Nominees,J & S Castlehow Electrical Services,WA GT,26/08/2020,Archived,,08 9841 4888,,,
2174,,JA & JA Seppala,JA & JA Seppala,WA GT,05/10/2020,Archived,2174,,Amie Atkinson,Amie Atkinson,
2246,,Jacksons Roofing,Jacksons Roofing,WA GT,28/03/2022,Archived,2246,417854630,Paul Bird,Paul Bird,
2843,,James Groom Building Pty Ltd,James Groom Building Pty Ltd,WA GT,30/11/2020,Archived,2843,0429 643 812,Amie Atkinson,Amie Atkinson,
2265,,JAMES ROBERTS PTY LTD,James Roberts,WA GT,28/03/2022,Archived,2265,433214427,Tony Del Borello,Tony Del Borello,
8445,,Jayden Whale Carpentry,Jayden Whale Carpentry,WA GT,28/07/2020,Archived,8445,,Goran Mirosevic,Goran Mirosevic,
1540,,JDA Bricklaying,JDA Bricklaying,WA GT,28/03/2022,Archived,1540,,Wayne Hancock,Wayne Hancock,
568,,CHANGJO PTY LTD,Jeff Dial Constructions,WA GT,18/11/2020,Archived,568,0418 912 874,Murray Wilson,Murray Wilson,
10228,,Grade Pine Society Pty Ltd,Jerem Construction,WA GT,11/04/2022,Archived,,0450 798 148,Caris Aziz,Goran Mirosevic,
1810,,The Trustee for Clough Family Trust,Jims Building Maintenance,WA GT,10/08/2021,Archived,1810,467070895,Tony Harvey,Tony Harvey,
10093,,Joseph Hardinge,JMH Brickworks,WA GT,18/10/2021,Archived,,0408 662 184,Monika Southern,Murray Wilson,
2511,,J&L Hirst Pty Ltd,JMH Group,WA GT,26/08/2021,Archived,2511,08 9935 9350,Amie Atkinson,Amie Atkinson,
2563,,JMR Cabling Solutions,JMR Cabling Solutions (GT),WA GT,10/08/2021,Archived,,,Kevin Presenza,Kevin Presenza,
5783,,Joel Jai Fryer,Joel Jai Fryer,WA GT,30/06/2021,Archived,5783,414420029,,Murray Wilson,
2207,,JOHN ALDER,John Alder,WA GT,09/04/2020,Archived,2207,417928603,,,
2007,,John Bartlett Electrical Pty Ltd,John Bartlett Electrical Pty Ltd,WA GT,28/03/2022,Archived,2007,893371534,,,
9219,,Jones Carpentry & Building,Jones Carpentry & Building,WA GT,22/09/2020,Archived,,na,Murray Wilson,Murray Wilson,
2327,,"DOUGLAS, JOSHUA",Josh Douglas,WA GT,28/03/2022,Archived,2327,404767217,Tony Del Borello,Tony Del Borello,
743,,"SMITH-INCE, JOSHUA",Josh's Bricklaying,WA GT,10/08/2021,Archived,,422029235,,Tony Del Borello,
1787,,JS ELECTRICAL SERVICES PTY LTD,JS Electrical Services Pty Ltd,WA GT,28/06/2023,Archived,1787,401096119,,,
704,,"CLARKE, JULIAN",Julian Clarke,WA GT,10/08/2021,Archived,704,417973982,Wayne Hancock,Wayne Hancock,
9641,,Justin James Butler,Jura Carpentry Services,WA GT,12/07/2022,Archived,,0438 004 718,Goran Mirosevic,Goran Mirosevic,
1838,,"MACKEAN, JUSTIN",Justin MacKean,WA GT,28/03/2022,Archived,1838,400205692,Paul Bird,Paul Bird,
7233,,Just-In-TImber pty ltd,Just-In-TImber,WA GT,07/02/2020,Archived,,,,,
2356,,The trustee for the Jaime Cragan Family Trust,JW & AK Cragan Bricklaying Pty Ltd,WA GT,13/02/2020,Archived,2356,899653949,Amie Atkinson,Amie Atkinson,
1588,,JWS CARPENTRY,JWS Carpentry,WA GT,28/03/2022,Archived,1588,93995062,Tony Del Borello,Tony Del Borello,
2049,,The Trustee for KELVIN CASTLEHOW FAMILY TRUST,K & T Castlehow Builders (GT),WA GT,23/02/2018,Archived,2049,898423230,Andrew Penson,Andrew Penson,
3795,,K & TM Lee Bricklaying,K & TM Lee Bricklaying,WA GT,28/03/2022,Archived,3795,,Chloe Woodgate,Wayne Hancock,
1708,,,Kaj Nielsen,WA GT,20/02/2019,Archived,1708,898447843,Andrew Penson,Andrew Penson,
2274,,Kevin Charles Bingham,KCB Bricklaying,WA GT,28/10/2021,Archived,2274,410274101,Murray Wilson,Murray Wilson,
2176,,The J Kelly Family Trust,Kelly's Truck and Marine Service,WA GT,13/02/2020,Archived,2176,899643444,Amie Atkinson,Amie Atkinson,
749,,KEYLINE INDUSTRIES PTY LTD,Keyline Industries Pty Ltd,WA GT,28/03/2022,Archived,749,893302500,,,
2513,,Keystone Building and Developments Pty Ltd,Keystone Building and Developments Pty Ltd,WA GT,28/03/2022,Archived,2513,08 9379 1442,Tony Del Borello,Tony Del Borello,
5739,,Keza WA Pty Ltd,Keza WA Pty Ltd,WA GT,03/06/2020,Archived,5739,427559041,Chloe Woodgate,,
593,,KFORM CONTRACTING PTY LTD,KForm Contracting Pty Ltd,WA GT,10/08/2021,Archived,593,0450 342 537,,,
2219,,KG Hastie,KG Hastie (GT),WA GT,26/02/2020,Archived,2219,427448455,Andrew Penson,Andrew Penson,
3753,,baking family trust,Kingas Carpentry Services Pty Ltd,WA GT,28/03/2022,Archived,3753,427833427,,,
2446,,The Trustee for Sisley Family Trust,Kingdom Property Solutions Pty Ltd,WA GT,28/03/2022,Archived,2446,,,,
1710,,,Kinnear Bros,WA GT,30/11/2020,Archived,1710,08 9842 15754,,,
1801,,K.J NEWNHAM & R.J NEWNHAM,KJ Newnham & RJ Newnham,WA GT,28/03/2022,Archived,1801,405613000,Wayne Hancock,Wayne Hancock,
2502,,K MARTIN & O.T MARTIN,KJV Carpentry,WA GT,30/11/2022,Archived,2502,422140711,Goran Mirosevic,Goran Mirosevic,
6339,,KP Electric (Australia) PTY LTD,KP Electric,WA GT,30/11/2022,Archived,6339,08 9460 1522,,Mark Howe,
708,,Kwik Stix Carpentry Pty Ltd,Kwik Stix Carpentry,WA GT,28/03/2022,Archived,708,0419 114 589,,,
2392,,L P HARVEY ROOFING,L P Harvey Roofing,WA GT,28/03/2022,Archived,2392,401178018,Tony Del Borello,Tony Del Borello,
9981,,The trustee for Larner Family Trust,Larners Roof Carpentry (GT),WA GT,30/11/2021,Archived,,0402 675 459,Clementine Elia,Goran Mirosevic,
4780,,Larsens Refrigeration & Airconditiong,Larsens Refrigeration & Airconditiong,WA GT,28/03/2022,Archived,4780,,Chloe Woodgate,,
6297,,LCB Electrics Pty Ltd,LCB Electrics Pty Ltd,WA GT,28/06/2023,Archived,6297,4181722235,,,
769,,,LCMG Electrical,WA GT,02/12/2019,Archived,769,895254636,,Kevin Presenza,
1535,,"MACKENZIE, BRENNAN JOHN",Leschenault Carpentry,WA GT,28/03/2022,Archived,1535,427795690,Paul Bird,Paul Bird,
1550,,LG Roofing,LG Roofing,WA GT,19/01/2021,Archived,1550,407388089,Goran Mirosevic,Goran Mirosevic,
9055,,Liam Tennick Carpentry,Liam Tennick Carpentry,WA GT,28/01/2021,Archived,,404199930,Goran Mirosevic,Goran Mirosevic,
1611,,Lighthouse Keeper Pty Ltd,Lighthouse Quality Hotel - Bunbury GT,WA GT,06/08/2019,Archived,1611,97812700,,,
8888,,Linwood Electrical,Linwood Electrical,WA GT,29/06/2023,Archived,8888,,,,
2032,,Christopher John Liprino,LIPRINO'S PAINTING SERVICE,WA GT,09/03/2020,Archived,2032,409205335,Amie Atkinson,Amie Atkinson,
2440,,LIVE N UP ELECTRICAL,Live N Up Electrical,WA GT,28/06/2023,Archived,2440,419933715,Kevin Presenza,Kevin Presenza,
10051,,LMH Builders PTY LTD,LMH Builders,WA GT,30/08/2021,Archived,,0409 145 610,,Goran Mirosevic,
3096,,The trustee for The Bell Family Trust,Lone Wolf Electrical,WA GT,28/03/2022,Archived,3096,0402 621 208,,,
2501,,LUKE EDWARDS,LUKE EDWARDS,WA GT,10/08/2021,Archived,2501,424773166,Chloe Woodgate,Tony Harvey,
9271,,LKM Family Trust - Luke Edwards,Luke Edwards,WA GT,02/02/2021,Archived,9271,424773166,,,
2309,,Luke Reid,Luke Reid - GT,WA GT,31/10/2021,Archived,2309,417174122,,,
2136,,THE LYON FAMILY TRUST,Lyon Contracting Pty Ltd,WA GT,10/08/2021,Archived,2136,418914746,Tony Del Borello,Tony Del Borello,
8959,,M and A Pinho Building,M and A Pinho Building,WA GT,20/08/2020,Archived,,,,,
8272,,M Construction (WA) Pty Ltd,M Construction (WA) Pty Ltd,WA GT,17/09/2020,Archived,,08 6380 0444,,,
2164,,M SCOBLE CARPENTRY PTY LTD,M Scoble Carpentry Pty Ltd,WA GT,28/03/2022,Archived,2164,418907266,Tony Del Borello,Tony Del Borello,
4084,,M.Mackenzie & P.S.Southworth,M.Mackenzie & P.S.Southworth,WA GT,28/03/2022,Archived,4084,,Paul Bird,Paul Bird,
1542,,"PENGILLY, MICHAEL TERENCE",Maintenance Electrical Trades Services,WA GT,29/03/2022,Archived,1542,418918000,Kevin Presenza,Kevin Presenza,
6022,,,Martin Painting,WA GT,08/08/2019,Archived,6022,,Chloe Woodgate,,
9897,,,matchworks,WA GT,,Archived,9897,,,,
10057,,,matchworks,WA GT,,Archived,10057,,,,
2238,,"GANGELL, MATTHEW GLYNN",Matthew Gangell,WA GT,12/01/2021,Archived,2238,430099368,,,
10053,,,max employment,WA GT,,Archived,,,,,
595,,,Mayvis Electrical,WA GT,31/10/2017,Archived,,08 9302 6455,Kevin Presenza,,
2115,,Mayvis Electrical,Mayvis Electrical (ALB-GT),WA GT,31/10/2017,Archived,,893026455,Andrew Penson,Andrew Penson,
4656,,McAullay Builders Pty Ltd,McAullay Builders Pty Ltd,WA GT,01/10/2019,Archived,4656,,Amie Atkinson,Amie Atkinson,
2057,,McCabe Family Trust,McCabe Carpentry,WA GT,25/05/2023,Archived,2057,410056005,Amie Atkinson,Amie Atkinson,
10493,,George Henry Smith,Meta Building & Construction,WA GT,22/05/2023,Archived,10493,0417 835 386,Monika Southern,Goran Mirosevic,
2068,,Metrowest Electrical & Communications Pty Ltd,Metro West Electrical (GT),WA GT,28/06/2023,Archived,2068,894160666,Kevin Presenza,Kevin Presenza,
3486,,Metropolitan Roads Improvement Alliance,Metropolitan Roads Improvement Alliance GT,WA GT,12/12/2019,Archived,3486,08 9263 8300,Chloe Woodgate,,
1714,,,Michael Cooney Carpentry,WA GT,01/05/2018,Archived,1714,898429754,Andrew Penson,Andrew Penson,
2128,,"KELLEHER, MICHAEL JEFFERSON",Michael Kelleher Bricklaying Services,WA GT,29/03/2022,Archived,2128,407337656,Tony Harvey,Tony Harvey,
5017,,M Browne & N Browne Trading As Micks Bricklaying,Micks Bricklaying,WA GT,10/08/2021,Archived,5017,449021457,Chloe Woodgate,Tony Del Borello,
4516,,,Midwest Garage Doors,WA GT,05/02/2020,Archived,4516,,Amie Atkinson,Amie Atkinson,
2123,,Midwest Mowers & Small Engines and Phone a Mower,Midwest Mowers & Small Engines (GT),WA GT,19/03/2020,Archived,2123,08 9921 8300,Amie Atkinson,Amie Atkinson,
6653,,M W Robins,Mike Robins Carpentry,WA GT,28/01/2021,Archived,6653,400205948,Goran Mirosevic,Goran Mirosevic,
2973,,Mint Exclusive Carpentry,Mint Exclusive Carpentry,WA GT,29/03/2022,Archived,2973,,Tony Del Borello,Tony Del Borello,
1807,,OCRIM CONTRACTING PTY LTD,Mirco Carpentry,WA GT,29/03/2022,Archived,1807,420223111,Tony Del Borello,Tony Del Borello,
1944,,ML Morris Carpentry,ML Morris Carpentry (GT),WA GT,18/06/2021,Archived,1944,409922474,Amie Atkinson,Amie Atkinson,
1968,,MNS Electrical & Data Pty Ltd,MNS Electrical & Data Pty Ltd - (Perth GT),WA GT,28/06/2023,Archived,1968,401222954,Mark Howe,Mark Howe,
4314,,The Trust for the Mulchay Family Trust,Momentum Roof Carpentry PTY LTD,WA GT,10/08/2021,Archived,4314,,Tony Del Borello,Tony Del Borello,
2047,,Moore Power & Cool,Moore Power & Cool (GT),WA GT,02/07/2020,Archived,2047,898412289,Andrew Penson,Andrew Penson,
768,,MPA ELECTRICAL SERVICES PTY LTD,MPA Electrical Pty Ltd,WA GT,29/03/2022,Archived,768,892561073,,,
3451,,MPH Electrical,MPH Electrical,WA GT,28/06/2023,Archived,3451,0448 914 580,Chloe Woodgate,Kevin Presenza,
3118,,"HIBBEN, MATTHEW RAYMOND",MRH Carpentry,WA GT,29/03/2022,Archived,3118,0402 229 962,Tony Del Borello,Tony Del Borello,
3474,,Birchgate Holdings WA P/L,Multicom Electrical (GT),WA GT,18/06/2020,Archived,3474,08 9918 0760,Amie Atkinson,Amie Atkinson,
2289,,Pharen Michael Clarke,Mundaring Building and Maintenance,WA GT,10/08/2021,Archived,2289,892989796,Chloe Woodgate,Tony Del Borello,
9799,,Myles Construction,Myles Construction Pty Ltd - GT,WA GT,31/08/2021,Archived,,431141536,Goran Mirosevic,Goran Mirosevic,
2033,,D&J Mynott Family Trust,Mynott Construction,WA GT,29/03/2022,Archived,2033,429329308,Tony Del Borello,Tony Del Borello,
1716,,,Nathan Welshman,WA GT,14/12/2017,Archived,,407997674,Andrew Penson,Andrew Penson,
2561,,The Trustee for National Reinforcing group,National Reinforcing Group,WA GT,29/03/2022,Archived,2561,,,,
4194,,NB Carpentry Services Pty Ltd,NB Carpentry Services Pty Ltd,WA GT,18/06/2020,Archived,4194,,Tony Del Borello,Tony Del Borello,
1520,,NEOWEST BUILDING CO PTY LTD,Neowest Building Co Pty Ltd,WA GT,29/03/2022,Archived,,893011026,Charlotte Sutton,,
1947,,New Vision Carpentry,New Vision Carpentry,WA GT,29/03/2022,Archived,1947,93411943,,,
3813,,,Next Level Construction,WA GT,29/03/2022,Archived,3813,,Chloe Woodgate,,
1539,,"REED, NIGEL",Nigel Reed Carpentry,WA GT,,Archived,1539,400824487,,,
2690,,Jones Family Trust,NJ Carpentry WA,WA GT,29/03/2022,Archived,2690,403337233,Paul Bird,Paul Bird,
1245,,ACEBROOK CORPORATION PTY LTD,Noble Falls Estate GT,WA GT,10/08/2021,Archived,,,Paul Bird,Paul Bird,
