Client ID,,Legal Name,Client Name,Branch,Last Contact,Client Type,Industry Sectors,Phone,Account Manager,Handler,
2178,,Nordic Builders,Nordic Builders,WA GT,21/12/2021,Archived,2178,417922749,Amie Atkinson,Amie Atkinson,
7514,,North 2 South Executive Homes Pty Ltd,North 2 South Executive Homes,WA GT,02/07/2020,Archived,,0408 097 539,Andrew Penson,Debbie Stone,
1585,,NVR SOLUTIONS PTY LTD,NVR Solutions Pty Ltd,WA GT,10/08/2021,Archived,,92447000,,,
5949,,Nxt Gen Roof Carpentry,Nxt Gen Roof Carpentry,WA GT,04/02/2021,Archived,5949,0408 617 086,,,
10680,,Benjamin Aron Bavoillot,Nxt Lvl Bricklaying,WA GT,30/05/2023,Archived,,0400 516 213,Caris Aziz,Murray Wilson,
1988,,O'LEARY BUILDING PTY. LTD.,O'LEARY BUILDING PTY LTD,WA GT,10/08/2021,Archived,1988,413166213,Tony Del Borello,Tony Del Borello,
2179,,A.M Peacey & T.J Peacey,Option Refrigeration & Air conditioning,WA GT,13/02/2020,Archived,2179,899383905,Amie Atkinson,Amie Atkinson,
529,,P.A.T CARPENTRY PTY LTD,P.A.T Carpentry Pty Ltd,WA GT,29/03/2022,Archived,,0427 615 239,,,
2415,,Palmer Civil Construction,Palmer Civil Construction (GT),WA GT,23/06/2021,Archived,2415,9844 3900,,,
2303,,"PALMER, KARL ANTHONY",Palmers Carpentry Services,WA GT,10/08/2021,Archived,2303,407994584,Tony Del Borello,Tony Del Borello,
2180,,PATTEN CEILINGS,Patten Ceilings,WA GT,13/02/2020,Archived,2180,427841049,Amie Atkinson,Amie Atkinson,
752,,PAUL BARKEY ELECTRICAL PTY LTD,Paul Barkey Electrical Pty Ltd,WA GT,10/08/2021,Archived,,409709890,Kevin Presenza,Kevin Presenza,
2458,,"BUGG, PAUL GERARD KEAST",Paul G Bugg,WA GT,29/06/2022,Archived,2458,,Tony Harvey,Tony Harvey,
10115,,Paul John O'Brien,Paul O'Brien,WA GT,12/04/2023,Archived,,424244792,Murray Wilson,Murray Wilson,
1746,,Precision Cabling Systems Pty Ltd,PCS Group WA (GT),WA GT,28/06/2023,Archived,1746,0419 849 079,,,
1901,,Peak Constructions WA,Peak Constructions WA,WA GT,29/04/2020,Archived,1901,412033557,,,
5869,,Tahree Pty Ltd as trustee for the Greg Lloyd Family Trust,Pearsons Spray Painting,WA GT,08/10/2019,Archived,5869,9841 1022,Andrew Penson,Andrew Penson,
1840,,PEMBROKE LONDON HOMES PTY LTD,Pembroke London Homes Pty Ltd,WA GT,29/03/2022,Archived,,411307017,,,
603,,"TOWNSEND, PERRY",Perry Townsend Carpentry,WA GT,31/08/2022,Archived,603,9457 7151,,,
5158,,Perth Solar Force,Perth Solar Force -Geraldton GT,WA GT,04/05/2020,Archived,5158,08 9308 0335,Amie Atkinson,Amie Atkinson,
1841,,,Peter Allen,WA GT,10/08/2021,Archived,,412983475,,,
5322,,PGS Industries,PGS Industries,WA GT,26/02/2021,Archived,5322,(08) 9302 1154,,,
1860,,"MILHINCH, PHILIP LINDSA",Phil's First Class Construction,WA GT,29/03/2022,Archived,1860,428198402,Tony Del Borello,Tony Del Borello,
2249,,PINDAN ASSET MANAGEMENT PTY LTD,Pindan Asset Management (Geraldton GT),WA GT,31/03/2021,Archived,2249,894715300,Amie Atkinson,Amie Atkinson,
1913,,Pindan Asset Management Pty Ltd,Pindan Asset Management (Perth GT),WA GT,21/12/2018,Archived,1913,894715300,,,
9964,,Pindan Asset Management Pty Ltd (Administrators Appointed) (Under Licence),Pindan Asset Management Pty Ltd (Administrators Appointed) (Under Licence),WA GT,01/12/2022,Archived,9964,08 9471 5300,Amie Atkinson,Amie Atkinson,
2062,,Pindan group Pty Ltd,Pindan Pty Ltd (Bunbury GT),WA GT,23/06/2017,Archived,2062,08 6274 7372,,,
1699,,"PAGE, DANIEL",Pinnacle Carpentry + Maintenance,WA GT,29/03/2022,Archived,1699,423731317,Tony Del Borello,Tony Del Borello,
705,,PITCH MASTERS PTY LTD,Pitch Masters Pty Ltd,WA GT,05/08/2022,Archived,705,408226148,Goran Mirosevic,Goran Mirosevic,
2886,,PJ Short Carpentry,PJ Short Carpentry,WA GT,29/03/2022,Archived,2886,,,,
537,,PJT CONTRACTING PTY LTD,PJT Contracting,WA GT,10/08/2021,Archived,,,Paul Bird,Paul Bird,
2184,,Polyseal Waterproofing (WA) Pty Ltd,Polyseal - GT,WA GT,29/03/2022,Archived,2184,94181079,Tony Del Borello,Tony Del Borello,
2234,,Positiva Building Pty Ltd,Positiva Building Pty Ltd - GT,WA GT,29/03/2022,Archived,2234,417908470,,,
1835,,PRECISE AIR GROUP PTY LTD,Precise Air Group P/L,WA GT,29/03/2022,Archived,1835,1300882185,Kevin Presenza,Kevin Presenza,
1904,,PREMIER COAL LIMITED,Premier Coal,WA GT,31/03/2022,Archived,1904,897802258,,,
2266,,The Trustee for The Preston Family Trust,Preston Carpentry WA,WA GT,10/08/2021,Archived,,422199331,Tony Del Borello,Tony Del Borello,
900,,,Primesite Developments PTY LTD,WA GT,29/03/2022,Archived,,,,,
5420,,Primo Carpentry (WA) Pty Ltd,Primo Carpentry (WA) Pty Ltd,WA GT,12/10/2020,Archived,5420,0421 359 500,Goran Mirosevic,Goran Mirosevic,
9765,,,Pro West Roofing,WA GT,24/03/2021,Archived,,0433 678 330,Monika Southern,,
2308,,PROFIX STEEL PTY LTD,Profix Steel Pty Ltd,WA GT,29/03/2022,Archived,2308,458743218,,,
2345,,Progressive Tiling Services Pty Ltd,Progressive Tiling Services Pty Ltd,WA GT,04/08/2021,Archived,2345,402033409,Goran Mirosevic,Goran Mirosevic,
1617,,PROWEST CEILINGS PTY LTD,Prowest Ceilings Pty Ltd,WA GT,29/03/2022,Archived,1617,404263000,,,
2252,,PRYORITY LIFESTYLES PTY LTD,Pryority Lifestyles,WA GT,29/03/2022,Archived,2252,402550826,,,
2980,,Aluwincon Pty Ltd,PS Chester & Son Building Contractors,WA GT,14/09/2021,Archived,2980,08 9921 1633,Amie Atkinson,Amie Atkinson,
2970,,PWA ELETRICAL SERVICES PTY LTD,PWA ELETRICAL SERVICES PTY LTD - GT,WA GT,28/06/2023,Archived,,892092990,Kevin Presenza,Kevin Presenza,
1529,,QUIKSMART CEILINGS PTY LTD,Quiksmart Ceilings Pty Ltd,WA GT,10/08/2021,Archived,1529,458679792,Tony Del Borello,Tony Del Borello,
9096,,Raptor Group Investments P/L,Raptor Group,WA GT,15/06/2021,Archived,9096,458296015,,,
1729,,RBG BUILDERS PTY. LTD.,RBG Builders,WA GT,29/03/2022,Archived,1729,417725083,,,
6175,,Peter Read,Readys Carpentry and Construction,WA GT,26/05/2020,Archived,6175,428130533,,,
10124,,Jason Polman,Reddog Roof-n,WA GT,29/11/2021,Archived,,0412 999 602,Monika Southern,Goran Mirosevic,
3580,,RG Bricklaying & blocklaying,RG Bricklaying,WA GT,27/04/2023,Archived,3580,,Chloe Woodgate,Wayne Hancock,
865,,,Ringma Cabinets,WA GT,04/04/2022,Archived,,(08) 9497 5550,,,
527,,RISH ROOFS PTY LTD,Rish Roofs,WA GT,29/01/2021,Archived,527,0448 924 251,Goran Mirosevic,Goran Mirosevic,
7100,,Riverina Co Pty Ltd,Riverina Co Pty Ltd,WA GT,18/07/2022,Archived,7100,,,,
4051,,Trouconstruct Pty Ltd,RLJ Carpentry,WA GT,17/06/2020,Archived,4051,,Tony Del Borello,Tony Del Borello,
10302,,Ryan Neville Morgan,RNM Carpentry,WA GT,05/07/2022,Archived,10302,0416 219 396,Caris Aziz,Natasha Nardone,
2353,,ROB STONE ROOFING SERVICES,Rob Stone Roofing Services,WA GT,05/12/2017,Archived,2353,892917878,,,
7070,,Robbins Carpentry,Robbins Carpentry,WA GT,13/09/2021,Archived,,,Amie Atkinson,Amie Atkinson,
10354,,ROLLE CONSTRUCTIONS PTY LTD,Rolle Constructions,WA GT,17/05/2023,Archived,10354,0402 443 998,Monika Southern,Goran Mirosevic,
310,,,Royal Agricultural Society GT,WA GT,29/03/2022,Archived,310,,Kevin Presenza,,
3568,,Rusty's Marine,Rusty's Marine,WA GT,24/05/2022,Archived,3568,898421022,,,
10066,,Ryan Paul Harrison,Ryan Harrison,WA GT,28/03/2023,Archived,,0411 800 090,Monika Southern,Murray Wilson,
9891,,Ryan Krentzin,Ryan Krentzin,WA GT,28/04/2022,Archived,,0439 022 178,Monika Southern,,
756,,Ryden Electrical,Ryden Electrical,WA GT,09/05/2022,Archived,756,893431941,Kevin Presenza,Kevin Presenza,
2213,,S & E Goodings,S & E Goodings,WA GT,29/03/2022,Archived,2213,409118075,Paul Bird,Paul Bird,
2181,,The SA & CA Clancy Family trust,SA & CA Clancy Sheds and Roofing,WA GT,04/06/2020,Archived,2181,400067772,Amie Atkinson,Amie Atkinson,
10050,,Karen Marie Earnshaw,Sal Cheveux,WA GT,13/10/2021,Archived,10050,94936888,,Murray Wilson,
2888,,A&A Sallis Family Trust,Sallis Carpentry,WA GT,29/03/2022,Archived,2888,,,,
1891,,SALOMONE FAMILY TRUST,Salomone Plasterers,WA GT,29/03/2022,Archived,1891,411644486,,,
1566,,WRIDGWAYS PTY LTD,Santa Fe / Wridgeways - GT Perth,WA GT,10/08/2021,Archived,1566,395547300,Chloe Woodgate,,
3012,,,Schlager Homes,WA GT,18/07/2018,Archived,,,,,
3820,,Scullysong Construction Pty Ltd,Scullysong Construction Pty Ltd,WA GT,29/03/2022,Archived,3820,,Tony Del Borello,Tony Del Borello,
3219,,Seabreeze Trading Corporation Pty Ltd,Seabreeze Contracting,WA GT,28/09/2021,Archived,3219,08 9185 1759,Monika Southern,Goran Mirosevic,
2182,,"Huggins, Shaun Michael",Shaun Huggins Bricklaying,WA GT,13/02/2020,Archived,2182,437781987,Amie Atkinson,Amie Atkinson,
738,,"SHEADER, LESLIE ANDREW",Sheadz Carpentry,WA GT,10/08/2021,Archived,738,409083064,,Paul Bird,
10386,,Orno Interiors Pty Ltd,Sherwood Designs,WA GT,11/07/2022,Archived,,08 9328 5556,Caris Aziz,Goran Mirosevic,
5174,,Shire of Carnarvon,Shire of Carnarvon,WA GT,16/07/2020,Archived,5174,08 9941 0030,Amie Atkinson,Amie Atkinson,
3542,,The Shire of Kojonup,Shire of Kojonup,WA GT,15/04/2021,Archived,,08 9831 2900,,,
2368,,Trustee for S & R Ward Family Trust,Shoreward Builders (Perth GT),WA GT,29/03/2022,Archived,2368,406676363,Chloe Woodgate,Paul Bird,
2420,,SIME Building CO Pty Ltd,SIME Building & Construction GT,WA GT,01/09/2021,Archived,2420,890721888,,Goran Mirosevic,
2318,,The Singleton Family Trust,Singletons Carpentry,WA GT,19/03/2020,Archived,2318,409374449,Amie Atkinson,Amie Atkinson,
1903,,SJ & TA WHALE,SJ & TA Whale - GT,WA GT,29/03/2022,Archived,1903,438002232,,,
52,,,Skill Hire Kewdale GT - Work Trials,WA GT,,Archived,52,(08) 9376 2800,Charlotte Sutton,,
1538,,,Skill Hire RTO Kewdale,WA GT,,Archived,,,Charlotte Sutton,,
3794,,Skilled Carpentry Pty Ltd,Skilled Carpentry Pty Ltd,WA GT,29/03/2022,Archived,3794,,Chloe Woodgate,,
2059,,SKYLINE ROOF CARPENTRY,SKYLINE ROOF CARPENTRY (GT),WA GT,22/04/2020,Archived,2059,,,,
4417,,Skyward Roofing Services PTY LTD,Skyward Roofing Services PTY LTD,WA GT,29/03/2022,Archived,4417,08 9207 2822,Chloe Woodgate,,
4217,,SLP Developments Pty Ltd,SLP Carpentry,WA GT,29/03/2022,Archived,4217,,Tony Del Borello,Tony Del Borello,
3362,,,Smith Construction,WA GT,23/03/2020,Archived,3362,(08) 9791 3080,,,
1720,,,Smith Constructions Albany Pty Ltd,WA GT,30/03/2020,Archived,1720,897913080,,,
539,,,SN Trust,WA GT,10/08/2021,Archived,,418946541,,,
10511,,Alex Stuart Bowley t/a Solid Carpentry,Solid Carpentry,WA GT,30/11/2022,Archived,10511,0430 188 008,Caris Aziz,Goran Mirosevic,
2189,,Southerly Homes Pty Ltd,Southerly Homes Pty Ltd,WA GT,18/06/2021,Archived,2189,0409 111 312,Amie Atkinson,Amie Atkinson,
3291,,Spanos Carpentry Pty Ltd,Spanos Carpentry Pty Ltd,WA GT,29/03/2022,Archived,3291,0421 810 346,Chloe Woodgate,,
2175,,H.J.S. SERVICES PTY LTD,Speedy Cabinets,WA GT,12/10/2021,Archived,2175,899645252,Amie Atkinson,Amie Atkinson,
10106,,Spiecapag Australia Pty. Limited,Spiecapag,WA GT,02/11/2022,Archived,10106,07 3014 2190,Monika Southern,,
10054,,,status,WA GT,,Archived,10054,,,,
10085,,Steadfast Roofing Pty Ltd,Steadfast Roofing,WA GT,,Archived,,08 9343 4326,Monika Southern,,
9650,,FOOTWEAR INDUSTRIES PTY LTD,Steel Blue,WA GT,30/11/2022,Archived,,,Clementine Elia,Murray Wilson,
4896,,Stiks carpentry,Stiks Carpentry,WA GT,27/01/2021,Archived,4896,,,,
720,,STILES ELECTRICAL & COMMUNICATION SERVICES PTY LTD,Stiles Electrical,WA GT,30/03/2022,Archived,720,,Kevin Presenza,Kevin Presenza,
10132,,Stone Construction and Civils Pty Ltd,Stone Construction and Civils,WA GT,,Archived,,,,,
727,,unningdale Holdings Pty Ltd,Strong Electrical Services,WA GT,28/06/2023,Archived,727,412239846,Kevin Presenza,Kevin Presenza,
2282,,"CASTLEDINE, STUART KEITH",Stuart Castledine,WA GT,14/11/2017,Archived,2282,430429004,,,
765,,The trustee for Kitts Family Trust,Subiaco Electrical Services GT,WA GT,10/08/2021,Archived,,410589655,Kevin Presenza,Kevin Presenza,
1886,,Super Trowel Bricklaying,Super Trowel Bricklaying,WA GT,30/03/2022,Archived,1886,412945599,Renee Gibbons,Wayne Hancock,
4313,,The Gray & Son Family Trust,Sure Frame Carpentry,WA GT,25/05/2020,Archived,4313,,Goran Mirosevic,Goran Mirosevic,
10121,,Surun Services Pty Ltd,Surun GT,WA GT,,Archived,10121,64201832,,,
6083,,Angsa Pty ltd the Eugne Family Trust,Swans Complete Plumbing & Gas,WA GT,30/03/2022,Archived,6083,416281190,,,
4975,,Weston Progressions Pty Ltd,T & S Carpentry,WA GT,13/04/2021,Archived,4975,418929378,,Goran Mirosevic,
2073,,T & S JENKINS FAMILY TRUST,T & S Jenkins Family Trust,WA GT,30/03/2022,Archived,2073,418949615,Tony Del Borello,Tony Del Borello,
2261,,The Trustee for The Johnson Family Trust,T + N Roofing WA Pty Ltd,WA GT,11/08/2021,Archived,2261,417916303,Paul Bird,Paul Bird,
1722,,,T Dodd Electrical,WA GT,29/01/2018,Archived,,407992317,Andrew Penson,Andrew Penson,
2239,,,T&C Carpentry,WA GT,30/03/2022,Archived,2239,861611056,Paul Bird,Paul Bird,
3539,,T.W South Metro Refrigeration,T.W South Metro Refrigeration,WA GT,30/03/2022,Archived,3539,,,,
1565,,TOTAL AMS PTY LTD,Tams / Total AMS - (GT),WA GT,11/02/2020,Archived,1565,9430 5577,Jodie Cleverly,Jodie Cleverly,
10772,,,Tap Doctor,WA GT,,Archived,,,Braden Lang,,
1812,,"ROONEY, MARK",Team Hybrid,WA GT,30/03/2022,Archived,1812,62931768,Kevin Presenza,Kevin Presenza,
1826,,,TES Electrical (Donnybrook Holdings Pty Ltd) GT Bunbury,WA GT,,Archived,,894341514,Charlotte Annakin,,
1665,,ANDREW CHALMERS FAMILY TRUST ( SCADWA PTY LTD),The Andrew Chalmers Family Trust,WA GT,11/08/2021,Archived,1665,417934254,Tony Del Borello,Tony Del Borello,
4315,,Long Nominees WA PTY LTD,The Long Family Trust,WA GT,30/03/2022,Archived,4315,,,,
1425,,,The Northshore Tavern & Bistro - GT,WA GT,19/10/2016,Archived,,,,,
7907,,THE TRUSTEE FOR THE RICHARDS FAMILY TRUST,The Richards Family Trust,WA GT,30/03/2022,Archived,,,,,
736,,ROYAL AGRICULTURAL SOCIETY OF WESTERN AUSTRALIA INCORPORATED,The Royal Agricultural Society of WA,WA GT,28/06/2023,Archived,736,862633100,,,
1448,,THE MOON WOODVALE TAVERN & RECEPTION CENTRE,The Woodvale Tavern,WA GT,28/05/2019,Archived,1448,,Chloe Woodgate,,
1836,,T.I.E.C. SERVICES PTY LTD,TIEC Services Pty Ltd,WA GT,11/08/2021,Archived,1836,92405225,Kevin Presenza,Kevin Presenza,
1723,,,Timberjoy Carpentry,WA GT,29/01/2021,Archived,1723,447237309,,,
10160,,Raff's Investment Holdings Pty Ltd LYD,Tiny Beez Childcare,WA GT,24/12/2021,Archived,10160,9339 7691,,Murray Wilson,
3518,,Titanium Services,Titanium Services (GerGT),WA GT,09/07/2020,Archived,3518,410885794,Amie Atkinson,Amie Atkinson,
3128,,T.J Commercial Linings as trustee for the Butterly Discretionary Trust,TJ Commercial Lining-GT,WA GT,30/03/2022,Archived,3128,,Chloe Woodgate,,
1594,,T.J. PAYNE ROOFING CONTRACTOR PTY LTD,TJ Payne Roof Contractors,WA GT,11/11/2020,Archived,1594,893009677,Goran Mirosevic,Goran Mirosevic,
2313,,The trustee for Colvin Family Trust,TK Colvin Bricklaying Contractors,WA GT,30/03/2022,Archived,2313,467968960,,,
7202,,TMJ Construction & Building Services Pty Ltd,TMJ Construction & Building Services,WA GT,10/11/2022,Archived,7202,,,Goran Mirosevic,
9980,,Skyrange enterprise's Pty Ltd,TNT Roofing,WA GT,30/06/2021,Archived,,414920972,Murray Wilson,Murray Wilson,
899,,TOTAL ROOFING SOLUTIONS WA PTY LTD,Total Roofing Solutions WA Pty Ltd - GT,WA GT,11/08/2021,Archived,899,892421448,,,
9502,,T S JENKINS FAMILY TRUST,TREESIDE PTY LTD,WA GT,01/06/2020,Archived,,,,,
1822,,,Trenton International GT ( Australian Fine China ),WA GT,11/08/2021,Archived,,02-85719988,Renee Gibbons,Renee Gibbons,
2030,,TRONOX MINING AUSTRALIA LIMITED,TRONOX MINING AUSTRALIA LIMITED - formerly Cristal Mining (GT),WA GT,30/03/2020,Archived,2030,08 9780 8666,,,
5530,,,Trowel Techniques,WA GT,30/03/2022,Archived,5530,,Chloe Woodgate,,
60,,Bestfun Pty ltd,Troy & Co Carpenter,WA GT,30/05/2023,Archived,60,08 9571 8859,,,
4630,,TRUSPAN PROJECT CARPENTERS,TRUSPAN CARPENTERS,WA GT,30/03/2022,Archived,,,Tony Del Borello,Tony Del Borello,
2226,,J TASCON & W.J TASCON,TRU-SPAN ROOF CARPENTERS,WA GT,29/01/2021,Archived,2226,417299204,,,
2797,,TT CARPENTRY WA,TT Carpentry WA,WA GT,07/12/2020,Archived,2797,,,,
1995,,"JEFFERYS, TYLER AARON",Tyler Jefferys,WA GT,02/02/2021,Archived,1995,401979550,Goran Mirosevic,Goran Mirosevic,
3125,,TYRONE CONSTRUCTION SERVICES PTY LTD,Tyrone Construction Services,WA GT,11/08/2021,Archived,3125,,Chloe Woodgate,Paul Bird,
2212,,"LEBRUN, TYSON MATHEW",Tyson LeBrun Carpentry,WA GT,30/03/2022,Archived,2212,403767613,,,
1676,,ULTIMATE INVESTMENTS 2012 PTY LTD,Ultimate Interiors WA,WA GT,,Archived,1676,893998906,,,
2012,,Ultraflow Siphonics Pty Ltd,Ultraflow Siphonics (GT),WA GT,11/08/2021,Archived,2012,94821256,Tony Harvey,Tony Harvey,
9880,,Unique Metals Laser,Unique Metal Work Pty Ltd,WA GT,30/09/2021,Archived,,08 9303 1500,Murray Wilson,Murray Wilson,
4510,,Universal Constructions,Universal Constructions Pty Ltd,WA GT,24/03/2020,Archived,4510,08 9340 3000,Chloe Woodgate,,
2562,,The Trustee for D Unsworth Family Trust,Unsworth Carpentry Pty Ltd,WA GT,02/06/2021,Archived,2562,,,,
740,,The Trustee for JCM Family Trust,Value Assetts ATF JCM Family Trust,WA GT,11/08/2021,Archived,740,406626527,,Wayne Hancock,
757,,VANGUARD AUTOMATION AND ELECTRICAL,Vanguard Automation & Electrical Pty Ltd,WA GT,28/06/2023,Archived,757,408349011,,,
2342,,VERBRUGGEN BUILDING SERVICES,Verbruggen Building Services,WA GT,30/11/2020,Archived,2342,0416 704 745,,,
1796,,,VERCON Pty Ltd,WA GT,30/03/2022,Archived,,893809236,Charlotte Sutton,,
733,,,Vilardi Holdings,WA GT,30/03/2022,Archived,,417933193,Paul Bird,Paul Bird,
9503,,VINCENT CHADBUND BRICKLAYING,VINCENT CHADBUND BRICKLAYING,WA GT,30/03/2022,Archived,,,,,
10027,,John Edward Allan Saunders,Virtu Bricklaying,WA GT,30/11/2022,Archived,10027,0406 179 289,,,
744,,Vision Cabling Systems,Vision Cabling Systems Perth GT,WA GT,28/06/2023,Archived,744,892423222,,Mark Howe,
10251,,Florio Pty Ltd,Vogue Plastering,WA GT,30/11/2022,Archived,,0424 714 518,Monika Southern,,
6051,,Craig McDonald Pty Ltd,WA Haulage Repairs,WA GT,29/09/2021,Archived,6051,08 9359 0422,,Murray Wilson,
2328,,Hennessey WA Pty Ltd,WA Project Carpenters,WA GT,15/02/2023,Archived,2328,418940860,Monika Southern,Goran Mirosevic,
2153,,The Trustee for WA Tiling & Stone Trust,WA Tiling & Stone (GT),WA GT,30/03/2022,Archived,2153,893145473,,,
5294,,Wade Kennedy,Wade Kennedy Bricklaying,WA GT,30/03/2022,Archived,5294,0417 626 674,Chloe Woodgate,,
1701,,Walmsley Building Co Pty Ltd,Walmsley Building Co Pty Ltd,WA GT,23/04/2018,Archived,1701,407337122,Andrew Penson,Andrew Penson,
9919,,Wanslea Early Learning and Development Limited,Wanslea - Alb GT,WA GT,23/08/2021,Archived,,08 9245 2481,Clementine Elia,,
9059,,WATER CORPORATION,Water Corporation - GT,WA GT,30/03/2022,Archived,,9420 3051,,,
2211,,Watertight Plumbing & Gas,Watertight Plumbing & Gas,WA GT,17/05/2021,Archived,2211,407444495,,,
2038,,T.R SHERRIN & W.L SHERRIN,Wayne Luke Sherrin & Tony Richard Sherrin,WA GT,30/03/2022,Archived,2038,424175961,Tony Del Borello,Tony Del Borello,
2183,,The Trustee for HONEYMYRTLE FAMILY TRUST,Wellstead Homes Pty Ltd,WA GT,19/05/2023,Archived,2183,428271575,Amie Atkinson,Amie Atkinson,
4056,,Wesroof,Wesroof,WA GT,30/03/2022,Archived,4056,08 9459 2422,Chloe Woodgate,,
1521,,West Built Constructions,West Built Constructions,WA GT,25/09/2021,Archived,1521,409928882,Murray Wilson,Murray Wilson,
9480,,KR & HJ FABIAN FAMILY TRUST PTY LTD,West Coast Auto Smash Repair,WA GT,30/06/2020,Archived,,,Amie Atkinson,Amie Atkinson,
4587,,West Coast Carpentry,West Coast Carpentry,WA GT,14/05/2020,Archived,4587,,,,
2831,,Malben Contracting Pty Ltd,West Coast Window Installations-GT,WA GT,12/05/2022,Archived,2831,,Tony Del Borello,Tony Del Borello,
7853,,White Air & Mechanical services Pty Ltd,White Air & Mechanical services Pty Ltd,WA GT,30/03/2022,Archived,,,,,
3992,,Whitehouse Construction Services Pty Ltd,Whitehouse Construction Services Pty Ltd,WA GT,04/04/2022,Archived,3992,9393 3268,,,
725,,WHITEWAY CARPENTRY,Whiteway Carpentry,WA GT,29/01/2021,Archived,725,423848020,Goran Mirosevic,Goran Mirosevic,
9559,,Wisdom Bricklaying Pty Ltd,Wisdom Bricklaying Pty Ltd,WA GT,19/02/2021,Archived,,452380021,,Goran Mirosevic,
9909,,WONGUTHA CAPS,Wongutha Christian Aboriginal School,WA GT,11/05/2021,Archived,9909,(08) 9075 4011,,,
2244,,Workhorse Aus Pty Ltd,Workhorse Aus Pty Ltd,WA GT,30/08/2023,Archived,2244,416962937,,,
1989,,L.A Blewett & W.R Blewett,WR & LA Blewett,WA GT,15/08/2019,Archived,1989,,,,
10264,,Rick Dillon,XES Roof and Frame,WA GT,20/05/2022,Archived,,407380866,Caris Aziz,Caris Aziz,
2225,,Z & R Contracting,Z & R Contracting,WA GT,30/03/2022,Archived,2225,439023546,,,
4165,,,Zacz Carpentry,WA GT,11/08/2021,Archived,4165,,Chloe Woodgate,,